================================================================================
ALL FILES IN REPOSITORY - ALPHABETICALLY SORTED
================================================================================
Generated: 2025-12-08
Total Files: 6,681 (excluding .git internal files)
Repository: live_lean_pheonix
================================================================================

1    . .agent_governance_lock
485  . RICK_PHOENIX_SNAPSHOT/tests/place_sell_test_oco.py
486  . RICK_PHOENIX_SNAPSHOT/tests/quick_coinbase_test.py
487  . RICK_PHOENIX_SNAPSHOT/tests/simple_live_auth_test.py
488  . RICK_PHOENIX_SNAPSHOT/tests/test_all_endpoints.py
489  . RICK_PHOENIX_SNAPSHOT/tests/test_candle_parsing.py
490  . RICK_PHOENIX_SNAPSHOT/tests/test_coinbase_auth_fixed.py
491  . RICK_PHOENIX_SNAPSHOT/tests/test_coinbase_live_connection.py
492  . RICK_PHOENIX_SNAPSHOT/tests/test_coinbase_live_verification.py
493  . RICK_PHOENIX_SNAPSHOT/tests/test_connection_matrix.py
494  . RICK_PHOENIX_SNAPSHOT/tests/test_correct_symbols.py
495  . RICK_PHOENIX_SNAPSHOT/tests/test_critical_fixes.py
496  . RICK_PHOENIX_SNAPSHOT/tests/test_door_files_present.py
497  . RICK_PHOENIX_SNAPSHOT/tests/test_forex_crypto_data.py
498  . RICK_PHOENIX_SNAPSHOT/tests/test_futures_historical_data.py
499  . RICK_PHOENIX_SNAPSHOT/tests/test_ghost_trading.py
500  . RICK_PHOENIX_SNAPSHOT/tests/test_historical_data_api.py
501  . RICK_PHOENIX_SNAPSHOT/tests/test_integration.py
502  . RICK_PHOENIX_SNAPSHOT/tests/test_live_auth.py
503  . RICK_PHOENIX_SNAPSHOT/tests/test_live_data_verification.py
504  . RICK_PHOENIX_SNAPSHOT/tests/test_live_market_data.py
505  . RICK_PHOENIX_SNAPSHOT/tests/test_market_data_permissions.py
506  . RICK_PHOENIX_SNAPSHOT/tests/test_narration.py
507  . RICK_PHOENIX_SNAPSHOT/tests/test_oanda_enhanced.py
508  . RICK_PHOENIX_SNAPSHOT/tests/test_oanda_paper.py
509  . RICK_PHOENIX_SNAPSHOT/tests/test_oanda_paper_trading.py
510  . RICK_PHOENIX_SNAPSHOT/tests/test_parameter_manager.py
511  . RICK_PHOENIX_SNAPSHOT/tests/test_run_autonomous_entrypoint.py
512  . RICK_PHOENIX_SNAPSHOT/tests/test_simple.py
513  . RICK_PHOENIX_SNAPSHOT/tests/unified_system_test.py
514  . ROLLBACK_FEATURE_ANALYSIS.md
515  . ROLLBACK_PLAN_RICK_EXTRACTED.md
516  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/.progress_backups/progress_20251012_131857.json
517  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/.progress_backups/progress_20251012_144201.json
518  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/.progress_backups/progress_20251012_144604.json
519  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/.progress_backups/progress_20251012_150545.json
520  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/.progress_backups/progress_20251012_174836.json
521  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/.progress_backups/progress_20251012_223203.json
522  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/.progress_backups/progress_20251013_131012.json
523  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/.progress_backups/progress_20251016_190210.json
524  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/.system/AGENT_HELPER_PROMPT.md
525  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/.system/AI_AGENT_BLUEPRINT_MANDATE.md
526  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/.system/IMMUTABLE_SHA256SUMS.txt
527  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/.system/PREPENDED_INSTRUCTIONS_IMMUTABLE.md
528  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/.system/RICK_CHARTER_IMMUTABLE.md
529  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/.upgrade_toggle
530  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/CODE_REUSE_INTEGRATION_SUMMARY.md
531  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/COINBASE_SANDBOX_RESEARCH.md
532  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/COMPLETE_ALGORITHM_WORKFLOW_DECISION_BLUEPRINT.md
533  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/COMPLETE_STRATEGY_AUDIT_SUMMARY.md
534  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/COMPONENTS_COMPILATION_COMPLETE.md
535  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/COMPREHENSIVE_ANALYSIS_COMPLETE_HANDOFF.md
536  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/COMPREHENSIVE_AUDIT_REPORT_TEMPLATE.md
537  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/CRITICAL_ISSUE_EMA_SCALPER_RR.md
538  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/CRYPTO_FUTURES_ANALYSIS.md
539  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/DOCUMENTATION_INDEX_AND_READING_GUIDE.md
540  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/ENV_README.md
541  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/EXECUTION_LIVE_NOW.md
542  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/EXECUTIVE_VERIFICATION_SUMMARY.md
543  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/FINAL_COMPREHENSIVE_SUMMARY.md
544  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/FRONTEND_INTEGRATION_CHECKLIST.md
545  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/FRONTEND_INTEGRATION_DELIVERY_SUMMARY.md
546  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/FRONTEND_INTEGRATION_DOCUMENTATION_INDEX.md
547  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/FRONTEND_INTEGRATION_EXECUTIVE_SUMMARY.md
548  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/FRONTEND_INTEGRATION_IMPLEMENTATION_GUIDE.md
549  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/GUARDIAN_RULES_MATRIX.md
550  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/MULTI_WINDOW_DASHBOARD_COMPLETE.md
551  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/PAPER_README.md
552  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/README.md
553  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/README_FRONTEND_INTEGRATION.md
554  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/README_UNIFIED_SYSTEM.md
555  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/RECOMMENDED_PATH_IMPLEMENTATION.md
556  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/RICK_INTEGRATION_COMPLETE.md
557  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/RICK_PERSONALITY_HARDWIRING.md
558  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/ROLLBACK_PLAN_RICK_EXTRACTED.md
559  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/ROLLBACK_SNAPSHOTS/live_backup_1760728038/.progress_backups/progress_20251012_131857.json
560  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/ROLLBACK_SNAPSHOTS/live_backup_1760728038/.progress_backups/progress_20251012_144201.json
561  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/ROLLBACK_SNAPSHOTS/live_backup_1760728038/.progress_backups/progress_20251012_144604.json
562  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/ROLLBACK_SNAPSHOTS/live_backup_1760728038/.progress_backups/progress_20251012_150545.json
563  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/ROLLBACK_SNAPSHOTS/live_backup_1760728038/.progress_backups/progress_20251012_174836.json
564  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/ROLLBACK_SNAPSHOTS/live_backup_1760728038/.progress_backups/progress_20251012_223203.json
565  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/ROLLBACK_SNAPSHOTS/live_backup_1760728038/.progress_backups/progress_20251013_131012.json
566  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/ROLLBACK_SNAPSHOTS/live_backup_1760728038/.progress_backups/progress_20251016_190210.json
567  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/ROLLBACK_SNAPSHOTS/live_backup_1760728038/.system/AGENT_HELPER_PROMPT.md
568  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/ROLLBACK_SNAPSHOTS/live_backup_1760728038/.system/AI_AGENT_BLUEPRINT_MANDATE.md
569  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/ROLLBACK_SNAPSHOTS/live_backup_1760728038/.system/IMMUTABLE_SHA256SUMS.txt
570  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/ROLLBACK_SNAPSHOTS/live_backup_1760728038/.system/PREPENDED_INSTRUCTIONS_IMMUTABLE.md
571  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/ROLLBACK_SNAPSHOTS/live_backup_1760728038/.system/RICK_CHARTER_IMMUTABLE.md
572  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/ROLLBACK_SNAPSHOTS/live_backup_1760728038/.upgrade_toggle
573  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/ROLLBACK_SNAPSHOTS/live_backup_1760728038/CODE_REUSE_INTEGRATION_SUMMARY.md
574  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/ROLLBACK_SNAPSHOTS/live_backup_1760728038/COINBASE_SANDBOX_RESEARCH.md
575  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/ROLLBACK_SNAPSHOTS/live_backup_1760728038/COMPLETE_ALGORITHM_WORKFLOW_DECISION_BLUEPRINT.md
576  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/ROLLBACK_SNAPSHOTS/live_backup_1760728038/COMPLETE_STRATEGY_AUDIT_SUMMARY.md
577  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/ROLLBACK_SNAPSHOTS/live_backup_1760728038/COMPONENTS_COMPILATION_COMPLETE.md
578  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/ROLLBACK_SNAPSHOTS/live_backup_1760728038/COMPREHENSIVE_ANALYSIS_COMPLETE_HANDOFF.md
579  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/ROLLBACK_SNAPSHOTS/live_backup_1760728038/COMPREHENSIVE_AUDIT_REPORT_TEMPLATE.md
580  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/ROLLBACK_SNAPSHOTS/live_backup_1760728038/CRITICAL_ISSUE_EMA_SCALPER_RR.md
581  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/ROLLBACK_SNAPSHOTS/live_backup_1760728038/CRYPTO_FUTURES_ANALYSIS.md
582  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/ROLLBACK_SNAPSHOTS/live_backup_1760728038/DOCUMENTATION_INDEX_AND_READING_GUIDE.md
583  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/ROLLBACK_SNAPSHOTS/live_backup_1760728038/ENV_README.md
584  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/ROLLBACK_SNAPSHOTS/live_backup_1760728038/EXECUTION_LIVE_NOW.md
585  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/ROLLBACK_SNAPSHOTS/live_backup_1760728038/EXECUTIVE_VERIFICATION_SUMMARY.md
586  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/ROLLBACK_SNAPSHOTS/live_backup_1760728038/FINAL_COMPREHENSIVE_SUMMARY.md
587  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/ROLLBACK_SNAPSHOTS/live_backup_1760728038/FRONTEND_INTEGRATION_CHECKLIST.md
588  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/ROLLBACK_SNAPSHOTS/live_backup_1760728038/FRONTEND_INTEGRATION_DELIVERY_SUMMARY.md
589  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/ROLLBACK_SNAPSHOTS/live_backup_1760728038/FRONTEND_INTEGRATION_DOCUMENTATION_INDEX.md
590  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/ROLLBACK_SNAPSHOTS/live_backup_1760728038/FRONTEND_INTEGRATION_EXECUTIVE_SUMMARY.md
591  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/ROLLBACK_SNAPSHOTS/live_backup_1760728038/FRONTEND_INTEGRATION_IMPLEMENTATION_GUIDE.md
592  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/ROLLBACK_SNAPSHOTS/live_backup_1760728038/GUARDIAN_RULES_MATRIX.md
593  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/ROLLBACK_SNAPSHOTS/live_backup_1760728038/MULTI_WINDOW_DASHBOARD_COMPLETE.md
594  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/ROLLBACK_SNAPSHOTS/live_backup_1760728038/PAPER_README.md
595  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/ROLLBACK_SNAPSHOTS/live_backup_1760728038/README.md
596  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/ROLLBACK_SNAPSHOTS/live_backup_1760728038/README_FRONTEND_INTEGRATION.md
597  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/ROLLBACK_SNAPSHOTS/live_backup_1760728038/README_UNIFIED_SYSTEM.md
598  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/ROLLBACK_SNAPSHOTS/live_backup_1760728038/RECOMMENDED_PATH_IMPLEMENTATION.md
599  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/ROLLBACK_SNAPSHOTS/live_backup_1760728038/RICK_INTEGRATION_COMPLETE.md
600  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/ROLLBACK_SNAPSHOTS/live_backup_1760728038/RICK_PERSONALITY_HARDWIRING.md
601  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/ROLLBACK_SNAPSHOTS/live_backup_1760728038/ROLLBACK_PLAN_RICK_EXTRACTED.md
602  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/ROLLBACK_SNAPSHOTS/live_backup_1760728038/STRATEGY_AND_WOLFPACK_VERIFICATION.md
603  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/ROLLBACK_SNAPSHOTS/live_backup_1760728038/SYSTEM_READY_FOR_DEPLOYMENT.md
604  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/ROLLBACK_SNAPSHOTS/live_backup_1760728038/UNIFIED_SYSTEM_TEST_RESULTS.md
605  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/ROLLBACK_SNAPSHOTS/live_backup_1760728038/activate_live_trading.sh
606  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/ROLLBACK_SNAPSHOTS/live_backup_1760728038/brokers/coinbase_connector.py
607  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/ROLLBACK_SNAPSHOTS/live_backup_1760728038/brokers/ib_connector.py
608  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/ROLLBACK_SNAPSHOTS/live_backup_1760728038/brokers/oanda_connector.py
609  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/ROLLBACK_SNAPSHOTS/live_backup_1760728038/canary_to_live.py
610  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/ROLLBACK_SNAPSHOTS/live_backup_1760728038/check_canary_status.sh
611  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/ROLLBACK_SNAPSHOTS/live_backup_1760728038/compare_golden_age_tests.py
612  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/ROLLBACK_SNAPSHOTS/live_backup_1760728038/configs/config_live.json
613  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/ROLLBACK_SNAPSHOTS/live_backup_1760728038/configs/fusion_config.json
614  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/ROLLBACK_SNAPSHOTS/live_backup_1760728038/configs/futures_venues.json
615  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/ROLLBACK_SNAPSHOTS/live_backup_1760728038/configs/pairs_config.json
616  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/ROLLBACK_SNAPSHOTS/live_backup_1760728038/configs/paper_trading_config.json
617  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/ROLLBACK_SNAPSHOTS/live_backup_1760728038/configs/thresholds.json
618  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/ROLLBACK_SNAPSHOTS/live_backup_1760728038/configs/wolfpack_config.json
619  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/ROLLBACK_SNAPSHOTS/live_backup_1760728038/connectors/free_market_data.py
620  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/ROLLBACK_SNAPSHOTS/live_backup_1760728038/connectors/futures/__init__.py
621  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/ROLLBACK_SNAPSHOTS/live_backup_1760728038/connectors/futures/futures_engine.py
622  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/ROLLBACK_SNAPSHOTS/live_backup_1760728038/connectors/futures/leverage_calculator.py
623  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/ROLLBACK_SNAPSHOTS/live_backup_1760728038/connectors/futures/venue_manager.py
624  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/ROLLBACK_SNAPSHOTS/live_backup_1760728038/connectors/yahoo_cryptopanic_connector.py
625  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/ROLLBACK_SNAPSHOTS/live_backup_1760728038/control_paper_trading.sh
626  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/ROLLBACK_SNAPSHOTS/live_backup_1760728038/dashboard/ADVANCED_DASHBOARD_README.md
627  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/ROLLBACK_SNAPSHOTS/live_backup_1760728038/dashboard/README.md
628  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/ROLLBACK_SNAPSHOTS/live_backup_1760728038/dashboard/advanced_multi_window_dashboard.html
629  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/ROLLBACK_SNAPSHOTS/live_backup_1760728038/dashboard/app.py
630  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/ROLLBACK_SNAPSHOTS/live_backup_1760728038/dashboard/app_enhanced.py
631  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/ROLLBACK_SNAPSHOTS/live_backup_1760728038/dashboard/dashboard.html
632  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/ROLLBACK_SNAPSHOTS/live_backup_1760728038/dashboard/generate_dashboard.py
633  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/ROLLBACK_SNAPSHOTS/live_backup_1760728038/dashboard/live_dashboard.html
634  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/ROLLBACK_SNAPSHOTS/live_backup_1760728038/dashboard/trading_viz.html
635  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/ROLLBACK_SNAPSHOTS/live_backup_1760728038/dashboard/websocket_server.py
636  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/ROLLBACK_SNAPSHOTS/live_backup_1760728038/deploy_rick_paper.py
637  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/ROLLBACK_SNAPSHOTS/live_backup_1760728038/diagnose_ib_connection.sh
638  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/ROLLBACK_SNAPSHOTS/live_backup_1760728038/env_new.env.gpg
639  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/ROLLBACK_SNAPSHOTS/live_backup_1760728038/env_new2.env.backup
640  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/ROLLBACK_SNAPSHOTS/live_backup_1760728038/foundation/progress.json
641  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/ROLLBACK_SNAPSHOTS/live_backup_1760728038/foundation/progress.py
642  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/ROLLBACK_SNAPSHOTS/live_backup_1760728038/foundation/progress_full.json
643  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/ROLLBACK_SNAPSHOTS/live_backup_1760728038/foundation/rick_charter.py
644  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/ROLLBACK_SNAPSHOTS/live_backup_1760728038/ghost_trading_charter_compliant.py
645  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/ROLLBACK_SNAPSHOTS/live_backup_1760728038/ghost_trading_engine.py
646  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/ROLLBACK_SNAPSHOTS/live_backup_1760728038/hive/RICK_CORE_PROMPT.txt
647  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/ROLLBACK_SNAPSHOTS/live_backup_1760728038/hive/adaptive_rick.py
648  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/ROLLBACK_SNAPSHOTS/live_backup_1760728038/hive/browser_ai_connector.py
649  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/ROLLBACK_SNAPSHOTS/live_backup_1760728038/hive/rick_hive_browser.py
650  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/ROLLBACK_SNAPSHOTS/live_backup_1760728038/hive/rick_hive_mind.py
651  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/ROLLBACK_SNAPSHOTS/live_backup_1760728038/hive/rick_local_ai.py
652  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/ROLLBACK_SNAPSHOTS/live_backup_1760728038/ib_market_data_setup.txt
653  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/ROLLBACK_SNAPSHOTS/live_backup_1760728038/install_ib_gateway_improved.sh
654  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/ROLLBACK_SNAPSHOTS/live_backup_1760728038/install_position_guardian.sh
655  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/ROLLBACK_SNAPSHOTS/live_backup_1760728038/launch_live_ghost.sh
656  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/ROLLBACK_SNAPSHOTS/live_backup_1760728038/live_ghost_engine.py
657  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/ROLLBACK_SNAPSHOTS/live_backup_1760728038/live_monitor.py
658  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/ROLLBACK_SNAPSHOTS/live_backup_1760728038/live_preflight_check.sh
659  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/ROLLBACK_SNAPSHOTS/live_backup_1760728038/load_env.py
660  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/ROLLBACK_SNAPSHOTS/live_backup_1760728038/logic/regime_detector.py
661  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/ROLLBACK_SNAPSHOTS/live_backup_1760728038/logic/smart_logic.py
662  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/ROLLBACK_SNAPSHOTS/live_backup_1760728038/market_data_diagnostic.py
663  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/ROLLBACK_SNAPSHOTS/live_backup_1760728038/ml_learning/ml_models.py
664  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/ROLLBACK_SNAPSHOTS/live_backup_1760728038/ml_learning/optimizer.py
665  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/ROLLBACK_SNAPSHOTS/live_backup_1760728038/ml_learning/pattern_learner.py
666  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/ROLLBACK_SNAPSHOTS/live_backup_1760728038/monitor_paper_trading.sh
667  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/ROLLBACK_SNAPSHOTS/live_backup_1760728038/oanda_trading_engine.py
668  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/ROLLBACK_SNAPSHOTS/live_backup_1760728038/rbotzilla_docs_sync.sh
669  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/ROLLBACK_SNAPSHOTS/live_backup_1760728038/rbotzilla_golden_age.py
670  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/ROLLBACK_SNAPSHOTS/live_backup_1760728038/rbotzilla_golden_age_enhanced.py
671  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/ROLLBACK_SNAPSHOTS/live_backup_1760728038/rbotzilla_unified_10year_sim.py
672  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/ROLLBACK_SNAPSHOTS/live_backup_1760728038/requirements.txt
673  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/ROLLBACK_SNAPSHOTS/live_backup_1760728038/rick_intelligence_extracted/INTELLIGENCE_SUMMARY.md
674  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/ROLLBACK_SNAPSHOTS/live_backup_1760728038/rick_intelligence_extracted/rick_system_intelligence.json
675  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/ROLLBACK_SNAPSHOTS/live_backup_1760728038/risk/correlation_monitor.py
676  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/ROLLBACK_SNAPSHOTS/live_backup_1760728038/risk/dynamic_sizing.py
677  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/ROLLBACK_SNAPSHOTS/live_backup_1760728038/risk/oco_integration_example.py
678  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/ROLLBACK_SNAPSHOTS/live_backup_1760728038/risk/oco_validator.py
679  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/ROLLBACK_SNAPSHOTS/live_backup_1760728038/risk/phase_14_completion_report.json
680  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/ROLLBACK_SNAPSHOTS/live_backup_1760728038/risk/phase_14_completion_report.py
681  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/ROLLBACK_SNAPSHOTS/live_backup_1760728038/risk/risk_control_center.py
682  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/ROLLBACK_SNAPSHOTS/live_backup_1760728038/risk/session_breaker.py
683  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/ROLLBACK_SNAPSHOTS/live_backup_1760728038/risk/session_breaker_integration.py
684  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/ROLLBACK_SNAPSHOTS/live_backup_1760728038/run_comprehensive_audit.sh
685  . ROLLBACK_SNAPSHOTS/crypto_live_backup_1760739129/ROLLBACK_SNAPSHOTS/live_backup_1760728038/scripts/ACTIVE_COMPONENTS_MAP.json
